id0,img,antsct
sub-085083,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-085083/func/sub-085083_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-085083/struc
sub-085173,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-085173/func/sub-085173_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-085173/struc
sub-085369,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-085369/func/sub-085369_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-085369/struc
sub-085853,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-085853/func/sub-085853_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-085853/struc
sub-086287,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-086287/func/sub-086287_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-086287/struc
sub-086350,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-086350/func/sub-086350_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-086350/struc
sub-086444,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-086444/func/sub-086444_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-086444/struc
sub-086722,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-086722/func/sub-086722_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-086722/struc
sub-086924,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-086924/func/sub-086924_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-086924/struc
sub-086972,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-086972/func/sub-086972_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-086972/struc
sub-087135,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087135/func/sub-087135_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087135/struc
sub-087346,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087346/func/sub-087346_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087346/struc
sub-087457,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087457/func/sub-087457_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087457/struc
sub-087538,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087538/func/sub-087538_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087538/struc
sub-087563,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087563/func/sub-087563_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087563/struc
sub-087601,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087601/func/sub-087601_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087601/struc
sub-087646,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087646/func/sub-087646_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087646/struc
sub-087804,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087804/func/sub-087804_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087804/struc
sub-087990,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087990/func/sub-087990_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087990/struc
sub-088209,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-088209/func/sub-088209_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-088209/struc
sub-088402,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-088402/func/sub-088402_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-088402/struc
sub-088608,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-088608/func/sub-088608_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-088608/struc
sub-088770,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-088770/func/sub-088770_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-088770/struc
sub-088773,,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-088773/struc
sub-089279,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-089279/func/sub-089279_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-089279/struc
sub-089377,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-089377/func/sub-089377_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-089377/struc
sub-090021,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-090021/func/sub-090021_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-090021/struc
sub-090060,,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-090060/struc
sub-090077,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-090077/func/sub-090077_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-090077/struc
sub-090262,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-090262/func/sub-090262_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-090262/struc
sub-090281,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-090281/func/sub-090281_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-090281/struc
sub-091717,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-091717/func/sub-091717_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-091717/struc
sub-091962,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-091962/func/sub-091962_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-091962/struc
sub-092193,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-092193/func/sub-092193_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-092193/struc
sub-092211,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-092211/func/sub-092211_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-092211/struc
sub-092554,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-092554/func/sub-092554_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-092554/struc
sub-092927,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-092927/func/sub-092927_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-092927/struc
sub-093051,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-093051/func/sub-093051_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-093051/struc
sub-093169,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-093169/func/sub-093169_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-093169/struc
sub-093274,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-093274/func/sub-093274_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-093274/struc
sub-093278,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-093278/func/sub-093278_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-093278/struc
sub-093549,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-093549/func/sub-093549_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-093549/struc
sub-093734,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-093734/func/sub-093734_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-093734/struc
sub-093787,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-093787/func/sub-093787_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-093787/struc
sub-093856,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-093856/func/sub-093856_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-093856/struc
sub-095015,,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-095015/struc
sub-095057,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-095057/func/sub-095057_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-095057/struc
sub-095460,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-095460/func/sub-095460_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-095460/struc
sub-096659,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-096659/func/sub-096659_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-096659/struc
sub-097092,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-097092/func/sub-097092_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-097092/struc
sub-097271,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-097271/func/sub-097271_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-097271/struc
sub-097485,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-097485/func/sub-097485_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-097485/struc
sub-097994,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-097994/func/sub-097994_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-097994/struc
sub-098394,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-098394/func/sub-098394_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-098394/struc
sub-098567,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-098567/func/sub-098567_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-098567/struc
sub-098831,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-098831/func/sub-098831_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-098831/struc
sub-098871,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-098871/func/sub-098871_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-098871/struc
sub-099604,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-099604/func/sub-099604_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-099604/struc
sub-099949,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-099949/func/sub-099949_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-099949/struc
sub-102041,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-102041/func/sub-102041_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-102041/struc
sub-103679,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-103679/func/sub-103679_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-103679/struc
sub-104059,,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-104059/struc
sub-104235,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-104235/func/sub-104235_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-104235/struc
sub-104785,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-104785/func/sub-104785_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-104785/struc
sub-105168,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-105168/func/sub-105168_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-105168/struc
sub-105176,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-105176/func/sub-105176_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-105176/struc
sub-105309,,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-105309/struc
sub-105767,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-105767/func/sub-105767_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-105767/struc
sub-105860,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-105860/func/sub-105860_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-105860/struc
sub-105979,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-105979/func/sub-105979_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-105979/struc
sub-106039,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-106039/func/sub-106039_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-106039/struc
sub-106071,,
sub-106246,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-106246/func/sub-106246_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-106246/struc
sub-106331,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-106331/func/sub-106331_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-106331/struc
sub-106802,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-106802/func/sub-106802_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-106802/struc
sub-106880,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-106880/func/sub-106880_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-106880/struc
sub-108202,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-108202/func/sub-108202_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-108202/struc
sub-109521,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-109521/func/sub-109521_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-109521/struc
sub-109646,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-109646/func/sub-109646_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-109646/struc
sub-109735,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-109735/func/sub-109735_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-109735/struc
sub-110168,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-110168/func/sub-110168_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-110168/struc
sub-112061,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-112061/func/sub-112061_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-112061/struc
sub-112126,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-112126/func/sub-112126_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-112126/struc
sub-112332,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-112332/func/sub-112332_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-112332/struc
sub-112694,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-112694/func/sub-112694_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-112694/struc
sub-113111,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-113111/func/sub-113111_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-113111/struc
sub-114709,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-114709/func/sub-114709_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-114709/struc
sub-114713,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-114713/func/sub-114713_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-114713/struc
sub-114990,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-114990/func/sub-114990_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-114990/struc
sub-116019,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-116019/func/sub-116019_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-116019/struc
sub-116051,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-116051/func/sub-116051_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-116051/struc
